Meeting Date,Article Title,Article URL,Notes URL
2016-11-21,Changing Emotional Responses,https://thingofthings.wordpress.com/2015/11/05/changing-emotional-responses/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
2016-11-21,Reducing Vulnerability to Emotions,https://thingofthings.wordpress.com/2015/11/14/reducing-vulnerability-to-emotions/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
2016-11-28,"The Gervais Principle, Or The Office According To ""The Office""",http://www.ribbonfarm.com/2009/10/07/the-gervais-principle-or-the-office-according-to-the-office/,https://palegreendot.net/rrg_notes/2016/11/28/rrg-reading-notes.html
2016-11-28,"The Gervais Principle II: PostureTalk, PowerTalk, BabyTalk, and GameTalk",http://www.ribbonfarm.com/2009/11/11/the-gervais-principle-ii-posturetalk-powertalk-babytalk-and-gametalk/,https://palegreendot.net/rrg_notes/2016/11/28/rrg-reading-notes.html
2016-11-28,Morality Compassion and the Sociopath,http://www.ribbonfarm.com/2009/11/21/morality-compassion-and-the-sociopath/,https://palegreendot.net/rrg_notes/2016/11/28/rrg-reading-notes.html
2016-11-28,The Gervais Principle III: The Curse of Development,http://www.ribbonfarm.com/2010/04/14/the-gervais-principle-iii-the-curse-of-development/,https://palegreendot.net/rrg_notes/2016/11/28/rrg-reading-notes.html
2016-11-28,The Gervais Principle IV: Wonderful Human Beings,http://www.ribbonfarm.com/2010/10/14/the-gervais-principle-iv-wonderful-human-beings/,https://palegreendot.net/rrg_notes/2016/11/28/rrg-reading-notes.html
2016-12-05,"The Gervais Principle V: Heads I Win, Tails You Lose",http://www.ribbonfarm.com/2011/10/14/the-gervais-principle-v-heads-i-win-tails-you-lose/,https://palegreendot.net/rrg_notes/2016/12/05/rrg-reading-notes.html
2016-12-05,The Gervais Principle Part VI: Children of an Absent God,http://www.ribbonfarm.com/2013/05/16/the-gervais-principle-vi-children-of-an-absent-god/,https://palegreendot.net/rrg_notes/2016/12/05/rrg-reading-notes.html
2016-12-05,"Geeks, MOPs, and sociopaths in subculture evolution",https://meaningness.com/metablog/geeks-mops-sociopaths,https://palegreendot.net/rrg_notes/2016/12/05/rrg-reading-notes.html
2016-12-12,Troubleshooting Emotion Regulation,https://thingofthings.wordpress.com/2015/11/19/troubleshooting-emotion-regulation/,https://palegreendot.net/rrg_notes/2016/12/12/rrg-reading-notes.html
2016-12-12,Mindfulness: What is Mindfulness,https://thingofthings.wordpress.com/2015/12/03/mindfulness-what-is-mindfulness/,https://palegreendot.net/rrg_notes/2016/12/12/rrg-reading-notes.html
2016-12-12,Mindfulness: Doing and Being Mind,https://thingofthings.wordpress.com/2015/12/09/mindfulness-doing-and-being-mind/,https://palegreendot.net/rrg_notes/2016/12/12/rrg-reading-notes.html
2016-12-12,Mindfulness: Six Mindfulness Skills,https://thingofthings.wordpress.com/2015/12/18/mindfulness-six-mindfulness-skills/,https://palegreendot.net/rrg_notes/2016/12/12/rrg-reading-notes.html
2016-12-12,Mindfulness: Thoughts Are Not Reality,https://thingofthings.wordpress.com/2015/12/19/mindfulness-thoughts-are-not-reality/,https://palegreendot.net/rrg_notes/2016/12/12/rrg-reading-notes.html
2016-12-19,Nobody is Perfect - Everything Is Commensurable,http://slatestarcodex.com/2014/12/19/nobody-is-perfect-everything-is-commensurable/,https://palegreendot.net/rrg_notes/2016/12/19/rrg-reading-notes.html
2016-12-19,How We Talk About What Donations Will Achieve,https://www.givingwhatwecan.org/post/2016/07/how-we-talk-about-what-donations-will-achieve/,https://palegreendot.net/rrg_notes/2016/12/19/rrg-reading-notes.html
2016-12-19,The Long-Term Significance of Reducing Global Catastrophic Risk,http://blog.givewell.org/2015/08/13/the-long-term-significance-of-reducing-global-catastrophic-risks/,https://palegreendot.net/rrg_notes/2016/12/19/rrg-reading-notes.html
2016-12-19,Cosmopolitanism,http://effective-altruism.com/ea/6w/cosmopolitanism/,https://palegreendot.net/rrg_notes/2016/12/19/rrg-reading-notes.html
2016-12-26,Interpersonal Effectiveness: Introduction,https://thingofthings.wordpress.com/2016/01/20/dbt-interpersonal-effectiveness-introduction/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2016-12-26,Interpersonal Effectiveness: Obtaining Objectives Skillfully,https://thingofthings.wordpress.com/2016/02/24/interpersonal-effectiveness-obtaining-objectives-skillfully/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2016-12-26,Interpersonal Effectiveness: Building and Ending Relationships,https://thingofthings.wordpress.com/2016/02/25/interpersonal-effectiveness-building-and-ending-relationships/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2016-12-26,DBT: Walking the Middle Path,https://thingofthings.wordpress.com/2016/03/09/dbt-walking-the-middle-path/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2016-12-26,Avoid vs. Accept,https://thingofthings.wordpress.com/2016/03/17/avoid-vs-accept/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2016-12-26,"With Borderlines, Validate, Don't Reassure",https://thingofthings.wordpress.com/2016/03/30/with-borderlines-validate-dont-reassure/,https://palegreendot.net/rrg_notes/2016/12/27/rrg-reading-notes.html
2017-01-02,Mr. Jaynes' Wild Ride,http://www.meltingasphalt.com/mr-jaynes-wild-ride/,https://palegreendot.net/rrg_notes/2017/01/01/rrg-reading-notes.html
2017-01-02,Accepting Deviant Minds,http://www.meltingasphalt.com/accepting-deviant-minds/,https://palegreendot.net/rrg_notes/2017/01/01/rrg-reading-notes.html
2017-01-02,Neurons Gone Wild,http://www.meltingasphalt.com/neurons-gone-wild/,https://palegreendot.net/rrg_notes/2017/01/01/rrg-reading-notes.html
2017-01-02,Hallucinated Gods,http://www.meltingasphalt.com/hallucinated-gods/,https://palegreendot.net/rrg_notes/2017/01/01/rrg-reading-notes.html
2017-01-30,Artificial Intelligence as a Positive and Negative Factor in Global Risk,https://intelligence.org/files/AIPosNegFactor.pdf,https://palegreendot.net/rrg_notes/2017/01/30/rrg-reading-notes.html
2017-02-06,Making Beliefs Pay Rent (In Anticipated Experiences),http://lesswrong.com/lw/i3/making_beliefs_pay_rent_in_anticipated_experiences/,https://palegreendot.net/rrg_notes/2017/02/06/rrg-reading-notes.html
2017-02-06,Taboo Your Words,http://lesswrong.com/lw/nu/taboo_your_words/,https://palegreendot.net/rrg_notes/2017/02/06/rrg-reading-notes.html
2017-02-06,Confidence Levels Inside and Outside An Argument,http://lesswrong.com/lw/3be/confidence_levels_inside_and_outside_an_argument/,https://palegreendot.net/rrg_notes/2017/02/06/rrg-reading-notes.html
2017-02-06,Knowing About Biases Can Hurt People,http://lesswrong.com/lw/he/knowing_about_biases_can_hurt_people/,https://palegreendot.net/rrg_notes/2017/02/06/rrg-reading-notes.html
2017-02-06,"If It's Worth Doing, It's Worth Doing With Made Up Statistics",http://slatestarcodex.com/2013/05/02/if-its-worth-doing-its-worth-doing-with-made-up-statistics/,https://palegreendot.net/rrg_notes/2017/02/06/rrg-reading-notes.html
2017-02-13,Empathy Gaps - Introduction,http://joshuaspodek.com/js_blogseries/empathy-gaps-series,https://palegreendot.net/rrg_notes/2017/02/13/rrg-reading-notes.html
2017-02-20,Ugh Fields,http://lesswrong.com/lw/21b/ugh_fields/,https://palegreendot.net/rrg_notes/2017/02/19/rrg-reading-notes.html
2017-02-20,Rubber Duck Debugging,https://en.wikipedia.org/wiki/Rubber_duck_debugging,https://palegreendot.net/rrg_notes/2017/02/19/rrg-reading-notes.html
2017-02-27,Consistently Inconsistent,http://lesswrong.com/lw/6yh/consistently_inconsistent/,https://palegreendot.net/rrg_notes/2017/02/25/rrg-reading-notes.html
2017-02-27,Modularity and Buzzy,http://lesswrong.com/lw/6z3/modularity_and_buzzy/,https://palegreendot.net/rrg_notes/2017/02/25/rrg-reading-notes.html
2017-02-27,Strategic Ignorance and Plausible Deniability,http://lesswrong.com/lw/72d/strategic_ignorance_and_plausible_deniability/,https://palegreendot.net/rrg_notes/2017/02/25/rrg-reading-notes.html
2017-02-27,"Modularity, Signaling and Belief in Belief",http://lesswrong.com/lw/8ev/modularity_signaling_and_belief_in_belief/,https://palegreendot.net/rrg_notes/2017/02/25/rrg-reading-notes.html
2017-03-13,Mundane Magic,http://lesswrong.com/lw/ve/mundane_magic/,https://palegreendot.net/rrg_notes/2017/03/11/rrg-reading-notes.html
2017-03-13,Scarcity,http://lesswrong.com/lw/oz/scarcity/,https://palegreendot.net/rrg_notes/2017/03/11/rrg-reading-notes.html
2017-03-13,Angry Atoms,http://lesswrong.com/lw/p3/angry_atoms/,https://palegreendot.net/rrg_notes/2017/03/11/rrg-reading-notes.html
2017-03-13,Heat vs. Motion,http://lesswrong.com/lw/p4/heat_vs_motion/,https://palegreendot.net/rrg_notes/2017/03/11/rrg-reading-notes.html
2017-03-13,A Priori,http://lesswrong.com/lw/k2/a_priori/,https://palegreendot.net/rrg_notes/2017/03/11/rrg-reading-notes.html
2017-03-20,Replacing Guilt,http://mindingourway.com/replacing-guilt/,https://palegreendot.net/rrg_notes/2017/03/20/rrg-reading-notes.html
2017-03-20,The Stamp Collector,http://mindingourway.com/the-stamp-collector/,https://palegreendot.net/rrg_notes/2017/03/20/rrg-reading-notes.html
2017-03-20,You're Allowed To Fight For Something,http://mindingourway.com/youre-allowed-to-fight-for-something/,https://palegreendot.net/rrg_notes/2017/03/20/rrg-reading-notes.html
2017-03-20,Caring About Something Larger Than Yourself,http://mindingourway.com/caring-about-some/,https://palegreendot.net/rrg_notes/2017/03/20/rrg-reading-notes.html
2017-03-20,You Don't Get To Know What You're Fighting For,http://mindingourway.com/you-dont-get-t/,https://palegreendot.net/rrg_notes/2017/03/20/rrg-reading-notes.html
2017-04-03,Should Considered Harmful,http://mindingourway.com/should-considered-harmful/,https://palegreendot.net/rrg_notes/2017/04/03/rrg-reading-notes.html
2017-04-03,"Not Because You ""Should""",http://mindingourway.com/not-because-you-should/,https://palegreendot.net/rrg_notes/2017/04/03/rrg-reading-notes.html
2017-04-03,"Your ""Shoulds"" Are Not A Duty",http://mindingourway.com/shoulds-are-not-a-duty/,https://palegreendot.net/rrg_notes/2017/04/03/rrg-reading-notes.html
2017-04-03,Working Yourself Ragged Is Not A Virtue,http://mindingourway.com/stop-before-you-drop/,https://palegreendot.net/rrg_notes/2017/04/03/rrg-reading-notes.html
2017-04-03,Rest in Motion,http://mindingourway.com/rest-in-motion/,https://palegreendot.net/rrg_notes/2017/04/03/rrg-reading-notes.html
2017-04-10,Dreams of AI Design,http://lesswrong.com/lw/tf/dreams_of_ai_design/,https://palegreendot.net/rrg_notes/2017/04/08/rrg-reading-notes.html
2017-04-10,The Failures of Eld Science,http://lesswrong.com/lw/q9/the_failures_of_eld_science/,https://palegreendot.net/rrg_notes/2017/04/08/rrg-reading-notes.html
2017-04-10,"No Safe Defense, Not Even Science",http://lesswrong.com/lw/qf/no_safe_defense_not_even_science/,https://palegreendot.net/rrg_notes/2017/04/08/rrg-reading-notes.html
2017-04-10,Einstein's Speed,http://lesswrong.com/lw/qj/einsteins_speed/,https://palegreendot.net/rrg_notes/2017/04/08/rrg-reading-notes.html
2017-04-10,That Alien Message,http://lesswrong.com/lw/qk/that_alien_message/,https://palegreendot.net/rrg_notes/2017/04/08/rrg-reading-notes.html
2017-04-17,Wait Culture vs. Interrupt Culture,http://lesswrong.com/lw/j5n/wait_vs_interrupt_culture/,https://palegreendot.net/rrg_notes/2017/04/17/rrg-reading-notes.html
2017-04-17,Interpretive Labor,https://acesounderglass.com/2015/06/09/interpretive-labor/,https://palegreendot.net/rrg_notes/2017/04/17/rrg-reading-notes.html
2017-04-17,Ra,https://srconstantin.wordpress.com/2016/10/20/ra/,https://palegreendot.net/rrg_notes/2017/04/17/rrg-reading-notes.html
2017-04-17,The Copenhagen Interpretation of Ethics,https://blog.jaibot.com/the-copenhagen-interpretation-of-ethics/,https://palegreendot.net/rrg_notes/2017/04/17/rrg-reading-notes.html
2017-04-17,Theory of Change,http://www.aaronsw.com/weblog/theoryofchange,https://palegreendot.net/rrg_notes/2017/04/17/rrg-reading-notes.html
2017-05-01,Not For The Sake of Happiness (Alone),http://lesswrong.com/lw/lb/not_for_the_sake_of_happiness_alone/,https://palegreendot.net/rrg_notes/2017/04/30/rrg-reading-notes.html
2017-05-01,Fake Selfishness,http://lesswrong.com/lw/kx/fake_selfishness/,https://palegreendot.net/rrg_notes/2017/04/30/rrg-reading-notes.html
2017-05-01,Fake Morality,http://lesswrong.com/lw/ky/fake_morality/,https://palegreendot.net/rrg_notes/2017/04/30/rrg-reading-notes.html
2017-05-01,Fake Utility Functions,http://lesswrong.com/lw/lq/fake_utility_functions/,https://palegreendot.net/rrg_notes/2017/04/30/rrg-reading-notes.html
2017-05-01,Detached Lever Fallacy,http://lesswrong.com/lw/sp/detached_lever_fallacy/,https://palegreendot.net/rrg_notes/2017/04/30/rrg-reading-notes.html
2017-05-08,"I, Pencil",http://www.econlib.org/library/Essays/rdPncl1.html,https://palegreendot.net/rrg_notes/2017/05/08/rrg-reading-notes.html
2017-05-08,A Big Little Idea Called Legibility,https://www.ribbonfarm.com/2010/07/26/a-big-little-idea-called-legibility/,https://palegreendot.net/rrg_notes/2017/05/08/rrg-reading-notes.html
2017-05-08,Astronomical Waste: The Opportunity Cost of Delayed Technological Development,http://www.nickbostrom.com/astronomical/waste.html,https://palegreendot.net/rrg_notes/2017/05/08/rrg-reading-notes.html
2017-05-08,A Hanging,http://orwell.ru/library/articles/hanging/english/e_hanging,https://palegreendot.net/rrg_notes/2017/05/08/rrg-reading-notes.html
2017-05-08,How To Do What You Love,http://www.paulgraham.com/love.html,https://palegreendot.net/rrg_notes/2017/05/08/rrg-reading-notes.html
2017-05-15,What Would You Do Without Morality,http://lesswrong.com/lw/rq/what_would_you_do_without_morality/,https://palegreendot.net/rrg_notes/2017/05/13/rrg-reading-notes.html
2017-05-15,Changing Your Metaethics,http://lesswrong.com/lw/sk/changing_your_metaethics/,https://palegreendot.net/rrg_notes/2017/05/13/rrg-reading-notes.html
2017-05-15,Could Anything Be Right,http://lesswrong.com/lw/sb/could_anything_be_right/,https://palegreendot.net/rrg_notes/2017/05/13/rrg-reading-notes.html
2017-05-15,Morality as Fixed Computation,http://lesswrong.com/lw/sw/morality_as_fixed_computation/,https://palegreendot.net/rrg_notes/2017/05/13/rrg-reading-notes.html
2017-05-15,The True Prisoners' Dilemma,http://lesswrong.com/lw/tn/the_true_prisoners_dilemma/,https://palegreendot.net/rrg_notes/2017/05/13/rrg-reading-notes.html
2017-07-03,My Childhood Death Spiral,http://lesswrong.com/lw/ty/my_childhood_death_spiral/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-07-03,My Best and Worst Mistake,http://lesswrong.com/lw/tz/my_best_and_worst_mistake/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-07-03,Raised In Technophilia,http://lesswrong.com/lw/u0/raised_in_technophilia/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-07-03,A Prodigy of Refutation,http://lesswrong.com/lw/u1/a_prodigy_of_refutation/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-07-03,The Sheer Folly of Callow Youth,http://lesswrong.com/lw/u2/the_sheer_folly_of_callow_youth/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-07-03,That Tiny Note of Discord,http://lesswrong.com/lw/u7/that_tiny_note_of_discord/,https://palegreendot.net/rrg_notes/2017/07/03/rrg-reading-notes.html
2017-06-05,Scope Insensitivity,http://lesswrong.com/lw/hw/scope_insensitivity/,https://palegreendot.net/rrg_notes/2017/06/05/rrg-reading-notes.html
2017-06-05,The Allais Paradox,http://lesswrong.com/lw/my/the_allais_paradox/,https://palegreendot.net/rrg_notes/2017/06/05/rrg-reading-notes.html
2017-06-05,Zut Allais,http://lesswrong.com/lw/mz/zut_allais/,https://palegreendot.net/rrg_notes/2017/06/05/rrg-reading-notes.html
2017-06-05,The 'Intuitions' behind 'Utilitarianism',http://lesswrong.com/lw/n9/the_intuitions_behind_utilitarianism/,https://palegreendot.net/rrg_notes/2017/06/05/rrg-reading-notes.html
2017-06-05,Ends Don't Justify Means (Among Humans),http://lesswrong.com/lw/uv/ends_dont_justify_means_among_humans/,https://palegreendot.net/rrg_notes/2017/06/05/rrg-reading-notes.html
2017-06-12,The Art of Response,http://mindingourway.com/the-art-of-response/,https://palegreendot.net/rrg_notes/2017/06/11/rrg-reading-notes.html
2017-06-12,Why Books Are Fake,https://www.ribbonfarm.com/2017/06/01/why-books-are-fake/,https://palegreendot.net/rrg_notes/2017/06/11/rrg-reading-notes.html
2017-06-12,Class Has Normative Power,https://bambamramfan.tumblr.com/post/154054812092/class-has-normative-power,https://palegreendot.net/rrg_notes/2017/06/11/rrg-reading-notes.html
2017-06-12,Stop Hacking Your Life,http://www.artofmanliness.com/2015/04/13/stop-hacking-your-life/,https://palegreendot.net/rrg_notes/2017/06/11/rrg-reading-notes.html
2017-06-12,Should Non-experts Shut Up - The Skeptic's Catch-22,http://rationallyspeaking.blogspot.com/2010/07/should-non-experts-shut-up-skeptics_14.html,https://palegreendot.net/rrg_notes/2017/06/11/rrg-reading-notes.html
2017-06-19,Ethical Injunctions,http://lesswrong.com/lw/v1/ethical_injunctions/,https://palegreendot.net/rrg_notes/2017/06/18/rrg-reading-notes.html
2017-06-19,Something To Protect,http://lesswrong.com/lw/nb/something_to_protect/,https://palegreendot.net/rrg_notes/2017/06/18/rrg-reading-notes.html
2017-06-19,When (Not) To Use Probabilities,http://lesswrong.com/lw/sg/when_not_to_use_probabilities/,https://palegreendot.net/rrg_notes/2017/06/18/rrg-reading-notes.html
2017-06-19,Newcomb's Problem and the Regret of Rationality,http://lesswrong.com/lw/nc/newcombs_problem_and_regret_of_rationality/,https://palegreendot.net/rrg_notes/2017/06/18/rrg-reading-notes.html
2017-06-19,Tsuyoku Naritai! (I Want To Become Stronger),http://lesswrong.com/lw/h8/tsuyoku_naritai_i_want_to_become_stronger/,https://palegreendot.net/rrg_notes/2017/06/18/rrg-reading-notes.html
2017-06-26,Man As A Rationalist Animal,https://samzdat.com/2017/05/22/man-as-a-rationalist-animal/,https://palegreendot.net/rrg_notes/2017/06/26/rrg-reading-notes.html
2017-06-26,Kindness Against The Grain,https://srconstantin.wordpress.com/2017/06/08/kindness-against-the-grain/,https://palegreendot.net/rrg_notes/2017/06/26/rrg-reading-notes.html
2017-06-26,See The Dark World,http://mindingourway.com/see-the-dark-world/,https://palegreendot.net/rrg_notes/2017/06/26/rrg-reading-notes.html
2017-06-26,A Nihilist's Guide To Meaning,http://www.meltingasphalt.com/a-nihilists-guide-to-meaning/,https://palegreendot.net/rrg_notes/2017/06/26/rrg-reading-notes.html
2017-07-17,Do Rational People Exist,https://srconstantin.wordpress.com/2014/06/09/do-rationalists-exist,https://palegreendot.net/rrg_notes/2017/07/17/rrg-reading-notes.html
2017-07-17,Critical Thinking,http://www.aft.org/sites/default/files/periodicals/Crit_Thinking.pdf,https://palegreendot.net/rrg_notes/2017/07/17/rrg-reading-notes.html
